id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_station_entry,station_entry,model_station_entry,base.group_user,1,1,1,1
access_res_country_district,res_country_district,model_res_country_district,base.group_user,1,1,1,1
access_distribution_route,distribution_route,model_distribution_route,base.group_user,1,1,1,1
access_representative_entry,representative_entry,model_representative_entry,base.group_user,1,1,1,1
access_res_country_police_station,res_country_police_station,model_res_country_police_station,base.group_user,1,1,1,1
access_supplier_entry,supplier_entry,model_supplier_entry,base.group_user,1,1,1,1
access_transport_info,transport_info,model_transport_info,base.group_user,1,1,1,1
access_agent_info,agent_info,model_agent_info,base.group_user,1,1,1,1
access_challan_entry,challan_entry,model_challan_entry,base.group_user,1,1,1,1
access_general_sale_lines,general_sale_lines,model_general_sale_lines,base.group_user,1,1,1,1
access_corporate_sale_lines,corporate_sale_lines,model_corporate_sale_lines,base.group_user,1,1,1,1
access_representative_sale_lines,representative_sale_lines,model_representative_sale_lines,base.group_user,1,1,1,1
access_copy_challan_entry_wizard,copy_challan_entry_wizard,model_copy_challan_entry_wizard,base.group_user,1,1,1,1
access_update_challan_entry_wizard,update_challan_entry_wizard,model_update_challan_entry_wizard,base.group_user,1,1,1,1